Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.75005,-0.31722],bias:-0.66204,learnRate:0.09915,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;1
4;1
5;1
6;0
Perceptron(weights:[ 0.65090, 0.17855],bias:-0.76119,learnRate:0.09915,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.05246,-0.72179],bias:-0.94796,learnRate:0.47839,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;1
3;2
4;2
5;1
6;1
7;0
Perceptron(weights:[ 1.00924, 0.71338],bias:-1.42635,learnRate:0.47839,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.66224, 0.55916],bias:-0.78853,learnRate:0.22435,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;0
Perceptron(weights:[ 0.23514, 0.55916],bias:-0.78853,learnRate:0.22435,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.57185,-0.81882],bias:-0.41243,learnRate:0.22651,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;1
4;1
5;1
6;0
Perceptron(weights:[ 0.34535, 0.31372],bias:-0.63894,learnRate:0.22651,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.10352,-0.04769],bias:-0.34807,learnRate:0.16532,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;1
5;1
6;1
7;2
8;0
Perceptron(weights:[ 0.22712, 0.44828],bias:-0.51339,learnRate:0.16532,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.81266,-0.70575],bias:-0.12115,learnRate:0.00172,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;1
10;1
11;2
12;1
13;1
14;2
15;1
16;1
17;1
18;1
19;2
20;2
21;1
22;1
23;1
24;1
25;2
26;2
27;1
28;2
29;2
30;1
31;2
32;2
33;1
34;1
