.\b_krzywa.txt
.\b_smiech.txt
.\b_smutek.txt
.\b_usmiech.txt
('krzywa', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]))
('smiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('smutek', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('usmiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('test-krzywa', array([1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1]))
('test-smiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('test-smutek', array([0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0]))
('test-usmiech', array([1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0]))
('test', array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
Multilayer:
    Layer(inputNumber:1, neuronNumber:64, activFunc:hardSign,learnRate:0.00000,forgetRate:0.00000)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
